container height: fixed 300
rotations allowed: no
<<<<<<< HEAD
1 11
1 1
3 1
1 1
1 4
1 1
1 1
1 1
1 1
1 1
9 1
19 3
1 61
1 3
1 2
1 4
2 1
1 1
2 17
3 19
1 1
3 1
1 1
1 1
1 1
1 15
1 8
1 1
1 3
17 2
7 1
2 2
1 1
1 1
1 2
1 1
1 2
5 1
1 1
1 1
11 1
3 1
1 21
4 11
1 1
4 1
1 1
17 1
1 8
12 3
16 11
1 31
6 1
1 1
1 1
3 1
1 12
1 1
1 1
9 1
1 1
1 5
1 7
1 6
7 5
51 4
1 1
3 1
1 1
1 1
47 2
1 1
1 7
1 1
2 4
1 1
1 11
1 1
1 1
1 1
6 1
1 1
2 2
1 1
5 1
4 4
3 2
3 1
1 6
1 1
1 2
1 6
1 2
1 1
2 3
1 3
1 1
1 1
1 3
1 1
17 1
3 13
1 1
15 25
25 1
1 1
2 5
1 3
1 1
1 7
1 1
1 6
1 3
1 1
1 1
2 1
1 3
1 1
2 3
2 1
8 21
3 20
2 1
1 6
1 7
2 2
4 1
1 4
2 1
1 4
2 4
1 1
1 1
2 3
1 1
1 1
1 1
1 1
4 17
1 3
1 1
1 1
1 1
4 3
1 1
1 1
1 1
34 1
1 1
4 2
15 1
1 1
1 1
1 1
1 1
1 1
1 15
1 1
1 1
1 1
2 1
1 1
1 1
1 1
2 3
1 1
1 1
1 3
1 1
1 2
4 1
1 1
1 1
1 1
6 2
4 1
1 4
1 1
15 1
1 1
3 1
4 1
1 1
1 1
18 1
3 1
1 1
1 1
1 1
1 3
1 1
1 1
1 1
2 3
17 5
1 3
5 1
1 1
4 1
1 2
1 1
1 1
1 1
1 1
2 2
1 1
1 11
4 1
4 1
1 1
1 1
1 1
1 1
1 1
2 1
4 2
1 1
9 1
1 1
10 5
1 1
1 6
1 1
1 1
1 3
8 1
2 1
7 1
1 1
1 1
18 7
7 9
1 1
1 1
1 1
1 3
1 1
2 10
2 1
1 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
1 1
6 1
1 4
3 1
1 2
1 1
24 1
1 1
1 1
1 7
1 1
1 7
5 4
1 4
1 1
9 1
3 3
1 1
2 2
2 1
10 3
2 1
1 1
2 2
9 8
1 2
1 1
3 1
1 3
1 1
1 1
1 1
1 1
1 7
1 1
2 1
1 1
1 1
5 11
1 1
1 1
1 2
1 1
1 6
1 1
1 1
8 1
1 1
1 2
1 1
14 1
5 1
6 32
1 1
2 1
3 1
9 1
1 1
16 6
1 1
1 1
4 3
1 1
1 1
6 1
1 12
2 1
1 1
5 8
1 1
2 11
6 1
7 1
1 4
1 1
1 1
4 12
13 2
1 1
1 4
3 1
1 1
1 1
1 1
1 1
1 1
1 1
9 1
1 2
2 2
2 1
2 1
4 1
1 1
1 52
7 1
1 1
1 1
1 2
1 14
1 1
1 1
4 1
1 2
1 15
25 1
11 1
1 1
1 1
3 1
1 1
1 5
1 1
1 1
1 1
1 1
1 1
1 4
1 1
1 1
1 1
1 1
1 1
4 3
1 1
2 3
1 3
1 1
1 2
1 1
2 2
2 1
7 1
4 1
1 1
1 14
1 3
1 5
1 1
5 3
1 1
1 1
1 1
4 1
1 1
1 1
1 1
6 7
1 1
2 1
1 9
1 4
1 1
1 4
5 1
1 1
1 6
1 3
1 1
4 1
5 4
1 1
1 1
6 9
1 6
1 1
2 1
1 1
4 1
5 1
1 1
6 2
2 1
1 1
3 2
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
4 1
32 2
1 2
1 1
1 1
2 1
2 1
1 1
1 2
1 1
1 1
1 1
1 1
1 1
18 2
1 9
1 1
1 5
3 1
1 1
1 1
2 2
1 1
1 1
1 1
1 1
1 6
1 1
9 1
1 1
1 1
2 1
1 1
1 1
2 3
1 6
2 1
1 1
1 1
1 1
3 2
1 1
15 1
3 2
1 2
1 1
1 1
1 1
4 3
1 1
1 1
1 4
1 1
2 7
1 2
1 1
1 1
1 1
1 2
1 15
1 8
1 2
1 1
1 2
6 12
1 1
6 1
2 1
5 1
1 1
1 1
3 9
2 1
10 1
1 1
1 1
1 1
11 1
1 1
1 1
1 4
1 1
2 1
18 1
1 1
1 1
1 1
1 1
1 1
16 3
1 1
1 3
2 1
1 10
1 1
25 1
2 2
3 1
1 1
1 1
1 1
1 3
1 2
1 2
1 18
1 2
2 8
1 1
1 2
16 5
1 1
1 1
2 2
1 1
6 1
2 1
1 1
2 2
1 1
1 4
1 1
1 1
1 1
1 1
10 1
3 1
1 1
1 60
1 1
1 1
6 3
3 11
1 16
1 1
4 3
23 1
3 1
1 1
1 1
1 1
1 1
1 1
1 3
1 8
1 1
1 1
1 1
1 1
1 1
1 12
1 1
1 1
8 1
5 8
14 2
1 1
1 2
2 1
1 1
1 3
2 5
9 1
1 1
1 2
4 1
1 4
1 1
3 5
1 1
6 1
1 14
1 1
1 2
1 1
8 3
1 1
2 1
11 2
2 1
7 6
1 1
1 1
2 1
1 3
2 9
2 1
1 1
1 1
1 1
4 1
1 1
1 1
3 1
1 2
3 1
2 1
6 2
1 1
1 1
1 17
1 1
1 17
1 1
4 2
1 1
4 1
1 1
1 1
1 1
1 1
2 1
1 1
8 1
5 2
2 1
1 1
9 1
1 2
1 1
1 1
1 1
1 3
1 12
1 1
5 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
1 1
13 1
48 1
1 1
1 32
4 1
1 1
2 1
1 7
1 1
1 1
1 2
25 8
1 1
1 2
1 1
1 1
1 1
2 2
20 9
3 1
1 1
1 1
1 12
5 2
1 1
4 1
1 1
2 1
1 1
1 1
2 1
1 1
1 1
1 8
1 1
1 2
3 1
2 5
1 15
16 4
5 1
5 1
1 2
1 1
2 1
1 1
1 1
1 1
2 10
1 1
1 1
1 1
1 1
1 4
1 5
1 61
1 1
1 1
1 1
1 2
1 1
2 2
5 8
1 1
1 2
1 1
1 1
1 1
12 10
1 6
1 1
1 1
1 1
1 2
5 17
1 1
1 1
1 1
1 1
1 1
1 3
3 8
1 1
32 4
12 3
1 17
1 1
1 4
1 1
1 4
1 11
1 1
1 4
3 1
1 2
1 1
1 1
1 3
1 3
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 4
1 1
13 3
3 1
1 1
1 5
1 3
1 1
1 1
1 2
1 1
5 1
1 3
1 1
3 1
1 8
6 5
1 1
3 1
1 1
1 1
3 1
1 1
1 1
1 2
1 4
1 7
1 1
1 1
1 1
1 1
5 1
1 1
18 1
1 1
9 1
5 1
1 1
18 5
27 1
1 1
1 1
2 1
1 1
3 1
1 5
9 2
1 3
15 1
1 1
1 1
7 1
1 18
1 1
1 3
1 5
1 1
3 4
1 1
1 1
1 5
1 1
1 1
1 27
2 2
3 1
2 2
2 1
1 8
1 9
4 1
12 1
1 2
1 1
1 1
1 1
1 1
1 4
1 3
1 1
6 1
1 1
9 1
1 1
1 1
1 2
1 6
5 1
1 1
1 6
1 2
1 4
1 1
2 1
3 13
1 2
1 6
6 1
10 1
1 1
1 7
7 1
1 1
1 1
1 5
1 3
1 8
1 5
1 1
1 1
1 1
1 1
1 1
1 1
1 1
3 1
1 7
1 12
25 4
1 1
1 1
17 1
1 17
1 1
1 1
2 5
1 1
2 1
1 1
18 1
1 2
1 1
12 1
1 9
1 1
1 1
1 8
1 1
3 1
1 1
2 4
2 3
1 1
1 1
1 4
1 1
1 1
1 1
1 19
1 1
12 4
1 1
1 1
1 1
2 1
1 1
2 1
1 1
1 1
1 1
11 1
1 1
2 1
28 1
1 5
1 1
10 3
1 1
1 1
1 1
13 17
1 1
1 1
1 1
1 1
1 1
1 2
2 1
3 1
1 1
1 3
1 6
3 1
12 3
2 1
1 10
1 4
1 1
1 1
1 1
1 3
1 1
1 1
1 1
1 1
6 1
1 1
2 2
1 1
1 1
1 1
16 4
4 2
1 1
9 1
3 1
3 1
1 1
1 1
1 1
1 1
2 6
1 5
2 1
3 1
1 1
1 1
1 7
2 12
5 1
1 1
2 1
4 1
1 1
1 5
1 1
1 1
1 1
1 2
1 1
16 1
1 1
7 1
1 1
1 1
8 1
3 5
1 1
1 1
2 1
19 3
1 1
1 5
1 1
1 1
2 1
1 1
1 4
5 1
6 1
6 2
1 1
1 1
1 1
1 1
2 3
1 1
7 5
1 1
1 1
1 5
2 1
1 4
1 1
2 3
1 5
19 1
3 1
1 4
1 3
4 1
14 2
1 1
1 1
1 20
40 6
1 1
1 10
1 1
1 1
1 1
1 1
2 1
1 8
1 1
4 26
1 1
1 1
2 15
3 8
2 1
1 1
1 1
1 5
2 1
1 8
19 1
1 1
3 5
1 2
1 1
1 5
1 1
1 1
1 1
1 1
13 1
1 1
1 1
3 4
6 2
1 2
1 1
1 1
1 1
1 4
1 2
1 1
1 2
1 5
1 2
1 1
1 1
2 3
1 1
1 1
1 1
1 1
1 4
1 1
36 1
2 1
1 2
1 2
2 1
1 2
1 1
1 1
1 1
1 1
3 3
2 3
3 10
1 1
1 8
4 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 5
1 1
1 1
1 2
1 1
1 1
1 1
1 7
1 1
1 1
1 1
1 3
1 24
3 9
1 1
3 26
1 16
1 1
1 1
1 1
1 2
1 2
1 1
1 1
1 1
1 1
1 3
1 4
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
4 1
1 1
1 2
1 1
20 3
1 10
2 1
1 1
1 1
1 1
2 4
1 11
1 4
1 3
1 1
1 1
1 1
1 1
1 1
2 2
18 6
1 1
1 1
1 1
1 1
1 1
19 3
5 8
3 1
1 1
1 4
1 1
1 1
1 1
1 1
2 1
1 1
3 1
2 10
2 1
1 1
1 2
1 1
3 1
1 1
1 2
3 1
1 8
1 1
1 2
5 1
1 1
1 1
1 9
1 4
1 1
11 1
1 1
1 1
2 5
1 16
1 1
2 1
1 1
1 1
1 1
1 1
10 1
6 1
1 2
1 1
3 1
1 1
27 1
1 1
1 1
1 4
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
5 1
1 1
1 1
1 2
1 1
1 1
1 1
1 5
18 2
1 1
8 1
9 10
1 1
12 13
1 2
1 5
1 1
1 18
1 1
1 1
1 1
1 1
1 1
1 1
1 1
2 11
2 17
1 1
1 1
1 4
1 1
1 1
2 1
1 3
1 1
1 1
1 1
1 7
1 30
1 1
5 2
11 1
1 5
1 17
5 1
2 1
6 10
1 1
7 1
1 1
1 1
24 3
2 2
1 1
1 1
2 1
1 1
1 1
1 1
8 2
21 15
1 1
1 3
2 1
2 5
25 1
1 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
1 5
1 1
21 1
1 1
2 1
3 14
1 1
2 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
32 1
1 4
9 1
5 1
1 1
1 1
1 1
1 1
5 3
1 1
1 1
4 1
1 1
1 1
1 1
2 1
2 1
1 1
1 2
2 2
1 1
1 1
31 4
1 7
2 1
1 2
1 1
2 1
1 10
1 1
2 1
1 1
1 1
8 4
1 1
7 2
1 1
1 2
1 1
1 1
1 2
1 1
1 1
1 1
39 1
1 4
4 1
1 2
1 1
1 11
1 1
1 1
1 1
1 1
6 1
1 1
1 1
7 6
1 2
1 1
1 7
7 1
1 13
2 1
1 6
1 1
1 1
1 1
1 1
1 10
1 1
4 2
2 1
1 1
1 1
1 2
1 1
1 2
1 1
6 2
4 1
1 1
1 1
1 5
4 1
3 1
21 1
2 1
2 1
1 19
2 4
3 1
1 2
1 1
19 1
1 2
1 2
1 1
1 1
14 1
1 3
2 1
7 2
1 1
1 1
6 1
17 3
1 1
13 1
1 1
1 1
1 1
1 1
1 1
8 1
1 1
1 1
1 1
1 1
1 39
1 1
3 1
1 1
1 1
1 1
1 1
1 1
1 1
1 4
1 1
1 1
1 7
1 1
1 1
2 1
3 1
1 1
4 3
3 1
1 8
4 1
1 1
1 1
1 1
1 1
20 1
1 8
4 1
1 1
1 4
3 1
1 1
1 3
1 6
9 1
3 5
1 1
1 1
2 19
5 4
3 1
1 1
1 1
2 2
1 1
1 1
5 1
1 1
1 2
1 1
3 1
1 1
1 14
1 2
20 1
1 1
2 1
1 1
3 1
1 5
1 23
1 15
1 76
5 1
1 1
8 11
1 1
1 3
1 1
1 1
1 17
1 1
2 1
1 1
2 8
1 8
1 1
1 3
1 2
1 1
1 1
1 1
1 2
1 1
1 4
4 1
17 3
4 1
10 1
1 1
1 1
12 1
1 2
6 7
1 1
1 1
7 5
1 1
1 2
1 3
1 6
1 1
2 1
1 1
2 5
1 1
1 4
1 1
1 1
1 1
1 1
4 1
1 3
9 39
1 1
1 4
1 3
1 1
2 1
1 3
1 1
6 4
8 2
1 2
2 1
1 10
5 13
1 1
1 3
11 11
3 33
2 8
7 1
16 4
5 1
1 1
1 1
1 1
2 3
1 1
1 1
3 1
1 1
1 1
1 1
9 2
1 2
1 6
1 3
1 1
1 2
1 4
1 1
1 1
1 1
1 1
1 14
2 2
1 1
1 1
1 1
1 1
1 1
1 25
1 1
1 3
1 1
1 1
1 1
1 3
1 1
1 1
10 12
1 1
1 1
1 2
1 2
2 1
1 1
1 2
1 4
5 3
1 1
3 1
6 1
2 4
2 1
5 10
14 6
1 1
1 3
1 1
4 1
1 3
1 1
1 1
1 2
4 6
1 1
1 1
1 1
1 1
1 1
1 1
4 5
1 5
1 1
1 1
1 3
1 1
1 1
1 1
2 1
3 3
2 1
1 2
1 12
1 1
1 14
3 1
1 1
1 1
1 11
1 1
1 1
1 3
2 5
1 1
1 5
4 3
1 1
1 1
1 1
1 1
1 1
1 1
1 5
1 4
1 1
1 4
1 1
1 1
1 1
2 1
2 1
1 5
1 1
1 2
1 1
1 1
1 1
1 1
1 1
4 3
1 1
3 1
9 1
8 1
1 1
1 1
1 1
1 1
1 2
1 2
1 1
1 1
1 4
1 1
2 4
1 1
1 1
1 1
1 1
1 1
4 1
11 1
1 3
1 1
1 1
1 1
4 2
1 1
3 1
1 1
1 4
1 2
1 1
3 1
1 1
1 1
5 1
1 2
1 1
7 1
1 3
5 1
1 1
1 1
2 14
1 1
4 1
1 4
1 9
3 7
1 1
1 15
1 1
1 1
4 3
1 1
4 1
1 1
6 16
1 3
2 4
1 1
2 13
3 1
1 5
1 1
1 1
1 1
2 3
2 1
1 1
12 1
1 3
1 1
4 1
1 1
3 1
9 1
9 1
1 1
3 1
1 1
1 25
1 5
1 1
1 5
8 2
2 1
4 1
1 7
1 1
51 1
1 4
1 1
1 1
1 1
1 1
1 1
11 1
1 3
1 4
1 1
4 1
2 1
1 1
5 3
1 11
1 1
1 6
1 1
2 1
1 2
1 1
1 1
2 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
10 2
4 5
1 1
1 1
1 1
2 11
4 1
1 1
7 1
1 2
2 4
1 1
3 14
1 1
1 1
2 1
4 7
1 1
23 2
1 14
1 2
1 1
2 1
3 1
1 1
1 6
5 1
1 13
1 1
2 1
1 2
7 1
1 1
15 4
1 1
1 2
6 1
1 1
1 1
1 1
1 1
73 1
1 4
1 1
1 1
3 1
1 1
1 1
1 1
1 1
2 18
16 5
1 1
1 1
1 3
1 4
1 1
1 1
1 3
1 30
1 1
1 2
1 1
2 5
1 2
1 3
2 10
5 1
1 1
1 10
4 1
32 1
1 3
1 1
1 9
1 1
1 1
1 1
1 5
1 1
1 1
1 1
1 1
1 1
31 1
1 1
1 1
2 1
1 1
1 1
5 1
1 1
5 1
4 1
1 7
1 1
8 2
1 2
3 2
1 1
1 1
2 5
3 1
3 1
1 1
5 1
3 13
1 1
1 9
7 1
1 1
1 1
1 3
1 16
1 1
1 1
1 1
1 2
1 1
2 1
1 1
1 1
3 15
3 1
1 1
4 2
4 17
3 1
4 14
2 1
4 2
1 1
1 1
1 2
1 2
1 3
1 1
3 1
1 1
1 1
1 1
5 1
8 4
2 1
2 1
1 1
13 1
1 1
1 1
1 2
23 2
1 2
5 1
2 2
1 1
27 4
3 1
1 1
1 2
6 1
1 1
1 1
1 2
1 3
1 1
2 1
37 12
3 1
1 4
1 4
1 1
1 1
4 1
1 1
1 2
1 32
11 11
1 1
6 2
1 1
1 3
6 1
1 1
1 1
1 1
1 1
1 1
1 8
4 1
1 1
1 1
18 8
1 3
1 1
1 1
1 7
1 1
1 1
2 1
1 4
1 2
8 2
1 2
1 1
2 1
1 1
1 4
1 1
1 1
10 1
1 1
1 12
4 3
1 1
4 1
1 1
1 1
1 1
1 5
1 1
1 1
2 10
1 3
5 5
1 7
1 1
1 1
4 1
1 1
1 1
1 1
1 1
1 1
4 1
1 1
1 1
13 4
3 4
1 1
2 2
2 1
1 1
1 5
1 1
1 1
1 1
1 7
2 1
3 6
1 12
1 1
1 1
1 1
2 1
1 1
1 1
1 1
13 2
1 8
1 1
1 5
2 1
4 1
10 1
1 1
1 1
1 1
1 17
1 2
1 1
7 1
6 1
1 1
3 1
3 1
2 2
1 5
4 3
1 2
1 4
1 1
1 10
10 1
2 4
1 2
3 1
9 1
1 1
1 1
1 1
1 1
1 5
1 3
5 1
1 1
1 1
1 1
7 1
1 1
9 1
2 1
9 1
2 1
1 11
1 1
1 1
1 1
1 1
13 1
1 1
1 1
1 28
1 1
1 1
2 1
9 3
4 3
1 3
1 1
10 2
1 1
1 2
1 1
13 1
1 2
1 1
17 10
5 1
1 1
5 1
1 4
1 3
1 1
1 19
1 1
5 1
1 1
20 1
15 1
1 1
1 6
3 2
1 1
1 5
2 4
1 1
1 1
1 1
1 2
3 2
1 1
1 9
8 2
1 1
1 1
1 1
2 1
1 4
3 1
3 1
3 28
1 1
1 2
1 1
4 10
1 1
5 3
2 2
1 2
1 1
1 1
1 1
1 1
1 1
11 1
1 3
1 1
1 1
2 3
1 1
1 1
1 1
1 1
1 11
16 1
2 1
1 4
1 1
1 7
1 2
10 1
1 5
1 1
1 1
1 4
1 1
1 1
1 3
1 1
1 2
1 1
1 1
21 1
1 1
12 16
1 1
1 5
1 1
1 1
1 8
1 1
9 1
2 1
1 6
1 3
1 1
1 1
1 9
4 19
1 1
4 2
4 1
1 4
5 2
1 1
6 3
1 1
19 1
1 1
1 1
1 1
4 7
14 6
3 1
6 23
2 15
1 1
1 1
22 2
1 1
1 1
7 1
1 1
1 1
9 1
1 1
14 14
1 1
2 1
1 2
1 1
1 1
1 1
1 1
1 1
1 6
1 1
5 2
3 1
1 1
15 1
6 1
2 1
1 1
1 26
5 1
1 2
2 1
1 1
1 1
3 7
1 2
1 1
6 4
1 2
1 3
1 1
6 2
1 1
1 1
1 1
10 14
2 1
14 1
1 1
1 1
8 1
1 1
7 23
13 1
1 1
4 7
8 1
4 1
1 1
1 1
1 1
1 1
1 1
8 1
1 1
3 1
4 1
1 1
1 2
1 1
14 1
1 1
3 1
1 1
1 1
1 3
26 1
1 6
1 1
1 1
1 1
1 1
10 1
1 7
1 10
1 1
3 5
1 1
2 1
1 1
1 1
2 1
5 1
1 7
1 1
1 1
1 8
1 1
1 2
5 1
1 1
15 1
3 1
1 1
2 1
2 1
10 1
1 1
1 5
2 1
1 3
12 9
1 1
1 1
2 1
3 1
2 1
2 1
1 1
1 69
1 1
7 1
2 1
1 1
1 1
2 1
7 1
1 1
1 1
1 3
1 3
1 1
1 1
5 1
1 1
1 2
1 8
1 1
2 1
1 1
11 1
4 1
1 1
1 1
4 1
4 1
2 2
1 1
24 1
7 2
1 1
1 1
1 6
1 1
5 1
1 1
15 3
1 8
1 11
1 1
4 1
4 3
1 1
3 1
2 1
2 1
3 1
6 1
2 1
1 1
1 1
9 1
4 1
7 3
1 2
1 1
1 1
2 4
1 1
1 1
1 1
2 5
6 1
1 14
1 1
1 1
1 24
1 1
1 2
1 1
4 3
1 1
1 1
1 11
1 1
1 1
1 1
1 1
1 2
1 5
1 1
16 1
7 1
1 1
1 1
1 1
5 1
1 11
1 2
1 28
1 15
1 1
1 1
1 1
1 1
8 1
1 9
2 1
1 1
1 1
3 1
1 2
1 1
1 38
1 1
1 1
1 6
1 1
1 1
11 1
1 1
1 1
1 3
2 11
2 1
21 1
2 13
2 19
1 1
8 1
1 6
2 1
8 4
1 1
1 4
1 1
1 3
1 2
5 1
1 1
2 1
6 1
2 2
8 1
7 1
17 1
22 11
3 3
1 1
1 2
1 1
1 1
1 5
8 1
6 4
1 1
27 2
1 1
1 2
2 1
1 11
1 1
11 4
1 2
6 1
1 1
1 1
1 1
1 1
1 1
5 1
1 7
1 1
1 1
9 2
1 1
3 6
1 1
7 1
1 1
2 4
1 1
1 1
1 3
1 1
1 1
9 1
1 18
1 1
11 4
1 1
1 1
1 5
1 1
1 12
1 1
1 1
1 6
4 1
1 1
1 1
1 1
1 1
1 4
2 1
2 11
1 1
1 3
1 1
1 1
8 1
10 1
1 1
1 3
1 1
1 1
1 4
5 1
1 1
4 1
1 3
1 1
1 1
1 1
1 1
1 1
1 4
1 2
1 1
7 1
23 1
1 1
1 1
3 1
1 1
1 1
1 1
1 1
1 1
3 2
1 3
3 1
2 1
3 3
1 1
1 1
1 1
2 25
1 2
1 3
1 1
1 2
1 1
1 1
1 1
2 1
1 1
1 1
8 1
6 3
2 3
10 1
1 10
1 1
1 1
1 5
2 1
6 5
1 1
1 1
1 1
10 1
1 1
3 1
1 1
1 9
1 1
1 1
4 1
1 1
3 3
4 1
1 1
4 5
1 1
1 1
2 1
1 1
5 1
2 2
1 3
1 7
2 1
1 1
1 1
2 1
7 1
2 1
1 1
1 1
1 2
1 4
18 5
1 1
2 1
7 1
1 1
2 15
1 21
32 1
1 1
1 1
1 1
1 1
14 1
7 2
14 1
3 3
1 1
1 1
1 9
1 1
1 1
1 2
1 1
2 1
1 2
1 12
1 1
3 1
1 3
2 15
1 1
1 1
8 2
1 1
1 1
8 1
1 5
1 1
13 5
1 1
1 1
1 1
3 1
2 1
1 10
12 1
1 5
1 9
3 1
1 1
1 1
1 8
2 1
1 1
1 11
1 11
1 4
2 2
1 1
1 1
2 1
2 8
2 1
1 5
1 3
1 1
1 1
1 1
14 10
2 7
1 2
17 6
1 1
1 15
3 7
1 9
2 5
1 1
1 13
1 4
1 8
1 1
1 1
5 21
1 1
1 5
1 1
15 1
1 1
1 1
3 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 2
2 1
8 1
1 1
1 1
1 1
1 1
1 1
2 1
1 1
4 1
1 1
1 2
9 3
1 1
5 1
1 1
17 1
1 1
1 1
1 5
1 2
1 1
2 1
1 1
1 2
12 1
1 6
1 1
1 3
1 1
4 1
4 10
1 1
1 1
8 7
1 37
1 1
1 4
1 1
2 1
2 1
3 1
1 1
1 14
1 4
1 1
1 1
3 1
1 1
5 1
1 1
2 8
3 1
1 1
3 1
1 1
6 1
1 3
1 1
1 1
1 1
1 1
2 5
1 1
4 1
2 1
1 1
1 1
1 1
1 1
1 1
2 1
1 6
1 3
1 1
2 1
10 2
3 1
1 22
2 1
7 2
1 5
1 1
2 1
1 1
1 1
1 14
3 1
1 1
3 1
1 1
4 1
4 2
1 1
1 1
4 6
8 1
3 30
5 4
1 1
3 1
1 1
1 2
1 1
43 1
5 1
2 4
1 1
1 2
4 2
1 1
1 1
1 1
2 1
2 5
3 1
1 1
2 1
1 1
1 1
2 1
1 2
54 1
18 3
7 1
1 1
2 26
1 1
1 1
1 1
7 13
22 5
11 1
2 7
1 2
2 1
1 14
19 1
1 5
2 1
1 2
1 1
9 1
1 4
1 2
1 1
27 3
1 1
1 2
1 2
1 4
9 1
9 1
1 4
1 1
1 2
1 5
1 1
1 2
2 24
1 1
1 1
2 1
1 1
1 1
1 1
1 1
1 1
14 2
12 1
2 1
1 3
2 1
1 1
2 26
1 1
1 1
4 1
1 19
3 5
4 2
1 2
1 1
1 1
11 5
1 1
1 1
3 8
1 1
1 1
9 1
2 3
9 1
4 1
1 10
1 1
1 1
2 1
3 3
1 5
7 23
1 1
1 1
1 1
1 1
2 1
1 1
2 1
4 4
2 1
1 1
1 1
34 1
1 1
1 1
1 3
1 1
1 6
1 3
1 2
1 8
1 1
1 1
1 1
1 13
7 1
1 1
8 1
1 1
1 1
1 14
2 1
1 1
1 1
1 1
1 5
1 1
1 1
8 1
1 1
1 5
1 5
1 1
1 1
1 1
1 1
1 1
1 1
14 2
1 1
1 1
7 3
1 1
1 1
1 1
1 1
1 8
1 1
1 1
1 1
27 1
1 1
1 4
13 3
1 1
1 1
2 1
9 3
1 1
1 1
1 1
1 1
1 9
1 1
1 1
51 3
1 5
15 4
4 32
2 1
2 5
1 2
4 2
1 68
1 1
1 1
1 1
15 1
7 2
10 8
1 1
1 1
1 5
1 1
2 26
1 1
1 1
1 4
1 1
1 1
9 8
1 21
30 1
3 1
1 1
1 1
1 1
5 2
1 1
1 1
1 1
8 1
1 1
1 1
1 10
2 3
1 3
3 1
2 1
1 2
1 1
1 8
35 1
2 1
1 1
1 1
3 1
1 2
1 1
1 2
1 2
1 1
1 3
1 2
5 3
1 1
2 1
11 3
1 3
1 1
1 1
1 1
1 1
1 1
1 1
1 1
9 1
1 2
1 1
1 2
1 1
4 4
7 1
3 2
1 5
1 7
3 2
5 1
1 1
3 1
2 1
1 1
1 1
1 3
1 7
1 1
1 2
10 9
4 1
30 7
2 27
1 5
1 1
1 3
6 1
1 1
4 1
15 1
1 1
1 1
1 3
2 1
4 1
1 1
1 5
1 1
1 1
2 1
1 1
1 1
1 1
